E_nu [GeV],E_nu_centers [GeV],muon_neu cosz0.0_0.025 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.025_0.05 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.05_0.075 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.075_0.1 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.1_0.125 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.125_0.15 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.15_0.175 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.175_0.2 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.2_0.225 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.225_0.25 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.25_0.275 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.275_0.3 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.3_0.325 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.325_0.35 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.35_0.375 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.375_0.4 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.4_0.425 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.425_0.45 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.45_0.475 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.475_0.5 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.5_0.525 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.525_0.55 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.55_0.575 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.575_0.6 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.6_0.625 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.625_0.65 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.65_0.675 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.675_0.7 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.7_0.725 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.725_0.75 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.75_0.775 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.775_0.8 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.8_0.825 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.825_0.85 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.85_0.875 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.875_0.9 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.9_0.925 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.925_0.95 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.95_0.975 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),muon_neu cosz0.975_1.0 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.0_0.025 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.025_0.05 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.05_0.075 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.075_0.1 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.1_0.125 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.125_0.15 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.15_0.175 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.175_0.2 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.2_0.225 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.225_0.25 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.25_0.275 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.275_0.3 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.3_0.325 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.325_0.35 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.35_0.375 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.375_0.4 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.4_0.425 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.425_0.45 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.45_0.475 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.475_0.5 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.5_0.525 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.525_0.55 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.55_0.575 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.575_0.6 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.6_0.625 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.625_0.65 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.65_0.675 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.675_0.7 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.7_0.725 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.725_0.75 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.75_0.775 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.775_0.8 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.8_0.825 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.825_0.85 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.85_0.875 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.875_0.9 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.9_0.925 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.925_0.95 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.95_0.975 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_muon_neu cosz0.975_1.0 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.0_0.025 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.025_0.05 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.05_0.075 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.075_0.1 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.1_0.125 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.125_0.15 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.15_0.175 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.175_0.2 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.2_0.225 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.225_0.25 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.25_0.275 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.275_0.3 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.3_0.325 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.325_0.35 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.35_0.375 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.375_0.4 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.4_0.425 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.425_0.45 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.45_0.475 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.475_0.5 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.5_0.525 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.525_0.55 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.55_0.575 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.575_0.6 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.6_0.625 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.625_0.65 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.65_0.675 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.675_0.7 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.7_0.725 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.725_0.75 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.75_0.775 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.775_0.8 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.8_0.825 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.825_0.85 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.85_0.875 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.875_0.9 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.9_0.925 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.925_0.95 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.95_0.975 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),electron_neu cosz0.975_1.0 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.0_0.025 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.025_0.05 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.05_0.075 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.075_0.1 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.1_0.125 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.125_0.15 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.15_0.175 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.175_0.2 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.2_0.225 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.225_0.25 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.25_0.275 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.275_0.3 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.3_0.325 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.325_0.35 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.35_0.375 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.375_0.4 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.4_0.425 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.425_0.45 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.45_0.475 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.475_0.5 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.5_0.525 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.525_0.55 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.55_0.575 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.575_0.6 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.6_0.625 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.625_0.65 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.65_0.675 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.675_0.7 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.7_0.725 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.725_0.75 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.75_0.775 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.775_0.8 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.8_0.825 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.825_0.85 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.85_0.875 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.875_0.9 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.9_0.925 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.925_0.95 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.95_0.975 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr),anti_electron_neu cosz0.975_1.0 phi0_360 runavg smoothed weighted 1 / (cm2 GeV s sr)
0.01-0.017,0.0133405026860002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017-0.028,0.0222532996970359,1.8952474310079193,1.925026281289837,1.8943733866678296,1.64465929394571,1.183266319798601,1.063427963128466,0.9519366913585472,0.8530635639745018,0.7718826852616595,0.7166553579813062,0.6572297183938071,0.6071295557172207,0.5610432763647809,0.526821642785266,0.48924988873042174,0.45485787691657015,0.4299058069225369,0.4121187353799151,0.3940643964387912,0.3814939265134408,0.371403707009681,0.368671482700948,0.36462457355963407,0.3609249753147304,0.3596065067760271,0.35794937538906546,0.35414518638143,0.3497136227943493,0.3429477967339969,0.33429582985001494,0.32576851875472285,0.3151228531896727,0.3068835283770179,0.2999993087649262,0.2935045932553597,0.2886320568187289,0.2873098714192147,0.2852191748693573,0.28312847831949983,0.28103778176964245,2.173259151047292,2.1839376418551337,2.1376025234689267,1.8549741459832978,1.1620502959503858,1.0336902506132213,0.9614003451591828,0.8735164665192051,0.7933032847472109,0.7324892529791106,0.6790689110983076,0.628108064893,0.585732473395337,0.5555105249981368,0.5326663699678885,0.512215009239237,0.49300229167384924,0.4809006555913678,0.47073604315366524,0.46097163770699867,0.44927873482358305,0.4395894764541028,0.424704169374271,0.40921250573664103,0.39089305102635874,0.374076375591156,0.3597834397327867,0.34962354643595334,0.34278836731559575,0.34070022555626844,0.3377255093859367,0.33502786370418164,0.3303742443238142,0.32447559094918565,0.3177535283091302,0.3125228900183834,0.3109078563492465,0.30982497907412576,0.30874210179900496,0.3076592245238842,1.009687032798407,1.0334247686534725,1.0133446202451324,0.8773151009112944,0.601131856045968,0.5282841997412795,0.4817796122538994,0.4345466476136252,0.3903850189858508,0.3540278921528605,0.32647326128990484,0.3014478517206094,0.27863345915741233,0.2583537276046829,0.24159059501039432,0.22866380089377686,0.21977655683738104,0.21383072087913796,0.210767779143162,0.20615979916006757,0.2000206613357713,0.19389554525971928,0.18713798017921046,0.1809565232070826,0.177104423847392,0.1747546684838347,0.17606513328359688,0.1786946648288836,0.18153659864897995,0.18360063117406697,0.18285345888918025,0.18060314645054976,0.17770005960551577,0.17434032200948246,0.17124670865506675,0.16891800911354807,0.16824039236610114,0.17024663917639057,0.17225288598667998,0.17425913279696942,1.2439222871072155,1.2377224646568346,1.2032997570276955,1.0145930159709757,0.6061684278764726,0.5313201005581483,0.4855243972985183,0.4334733113577671,0.3974237799419526,0.3705784186936541,0.3455864795871789,0.3250138182588298,0.30972157641014286,0.29935672112154,0.2880659782798773,0.2743644305010369,0.2669595539622666,0.2578372136607522,0.24796591190618766,0.2395642621709396,0.2292361986711145,0.22104096249659766,0.21143816299129672,0.19871451541531174,0.1899793626259941,0.1818524556527042,0.1747565482451032,0.16947035975237643,0.16418043053953302,0.1616983561535286,0.16076341784876985,0.15975608851077658,0.15981309862351664,0.1604266366417839,0.16214534430969377,0.16379475309868355,0.16580786932940303,0.16897993647338086,0.1721520036173587,0.17532407076133652
